Block Type,96-Well 0.1-mL Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background performed on,3/2/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY performed on,3/2/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM performed on,9/19/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN performed on,3/2/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED performed on,3/2/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX performed on,9/19/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR performed on,9/19/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA performed on,3/2/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC performed on,9/19/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI performed on,3/2/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity performed on,3/2/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemistry,SYBR_GREEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date Created,2021-01-21 14:53:40 PM PST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment File Name,D:\Users\INSTR-ADMIN\experiments\Dani\CBASS\DK_CBASS_plate4_some nutrients disease samples.eds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Name,DK_CBASS Plate 4_some nutrients Disease Samples,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2021-01-20 12:07:47 PM PST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Type,Standard Curve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Name,172310454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Serial Number,172310454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Type,QuantStudio™ 3 System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantification Cycle Method,Ct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Signal Smoothing On,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage where Melt Analysis is performed,Stage3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage/ Cycle where Ct Analysis is performed,"Stage2, Step2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Well Position,Omit,Sample Name,Genotype ,Nutrients,Timepoint,Experiment,Target Name,Task,Reporter,Quencher,CT,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD,Y-Intercept,R(superscript 2),Slope,Efficiency,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Amp Status,Comments,Cq Conf,CQCONF,MTP,EXPFAIL,HIGHSD,NOAMP,Tm1,Tm2,Tm3,Tm4
13,B1,FALSE,NTC,N/A,N/A,N/A,N/A,Acerv,UNKNOWN,SYBR,None,35.424,35.424,,,,,,,,,TRUE,0.297,TRUE,3,29,Amp,,0.988,N,N,N,N,N,73.859,,,
15,B3,FALSE,207,FM9,Ambient,T1,CBASS,Acerv,UNKNOWN,SYBR,None,22.835,23.096,0.369,,,,,,,,TRUE,0.297,TRUE,3,17,Amp,,0.985,N,N,N,N,N,74.154,,,
16,B4,FALSE,207,FM9,Ambient,T1,CBASS,A,UNKNOWN,SYBR,None,23.281,23.336,0.079,,,,,,,,TRUE,0.184,TRUE,3,17,Amp,,0.978,N,N,N,N,N,85.506,,,
17,B5,FALSE,207,FM9,Ambient,T1,CBASS,Acerv,UNKNOWN,SYBR,None,23.356,23.096,0.369,,,,,,,,TRUE,0.297,TRUE,3,18,Amp,,0.988,N,N,N,N,N,73.859,,,
18,B6,FALSE,207,FM9,Ambient,T1,CBASS,A,UNKNOWN,SYBR,None,23.392,23.336,0.079,,,,,,,,TRUE,0.184,TRUE,3,19,Amp,,0.968,N,N,N,N,N,85.506,,,
19,B7,FALSE,260,FM6,Ambient,T1,CBASS,Acerv,UNKNOWN,SYBR,None,23.165,23.542,0.533,,,,,,,,TRUE,0.297,TRUE,3,18,Amp,,0.987,N,N,N,Y,N,74.007,,,
20,B8,FALSE,260,FM6,Ambient,T1,CBASS,A,UNKNOWN,SYBR,None,25.981,25.603,0.535,,,,,,,,TRUE,0.184,TRUE,3,21,Amp,,0.978,N,N,N,Y,N,85.359,,,
21,B9,FALSE,260,FM6,Ambient,T1,CBASS,Acerv,UNKNOWN,SYBR,None,23.919,23.542,0.533,,,,,,,,TRUE,0.297,TRUE,3,18,Amp,,0.971,N,N,N,Y,N,74.154,,,
22,B10,FALSE,260,FM6,Ambient,T1,CBASS,A,UNKNOWN,SYBR,None,25.224,25.603,0.535,,,,,,,,TRUE,0.184,TRUE,3,20,Amp,,0.976,N,N,N,Y,N,85.506,,,
23,B11,FALSE,+,N/A,N/A,N/A,N/A,Acerv,UNKNOWN,SYBR,None,8.614,8.627,0.017,,,,,,,,TRUE,0.297,TRUE,3,4,Amp,,0.962,N,N,N,N,N,74.007,,,
25,C1,FALSE,244,FM6,Ambient,T1,CBASS,Acerv,UNKNOWN,SYBR,None,22.966,22.964,0.003,,,,,,,,TRUE,0.297,TRUE,3,18,Amp,,0.973,N,N,N,N,N,73.859,,,
26,C2,FALSE,244,FM6,Ambient,T1,CBASS,A,UNKNOWN,SYBR,None,24.995,24.882,0.16,,,,,,,,TRUE,0.184,TRUE,3,20,Amp,,0.979,N,Y,N,N,N,84.916,73.712,,
27,C3,FALSE,244,FM6,Ambient,T1,CBASS,Acerv,UNKNOWN,SYBR,None,22.962,22.964,0.003,,,,,,,,TRUE,0.297,TRUE,3,17,Amp,,0.978,N,N,N,N,N,74.154,,,
28,C4,FALSE,244,FM6,Ambient,T1,CBASS,A,UNKNOWN,SYBR,None,24.768,24.882,0.16,,,,,,,,TRUE,0.184,TRUE,3,20,Amp,,0.963,N,Y,N,N,N,85.211,74.301,,
29,C5,FALSE,217,FM9,heat,T1,CBASS,Acerv,UNKNOWN,SYBR,None,21.982,21.943,0.055,,,,,,,,TRUE,0.297,TRUE,3,16,Amp,,0.961,N,N,N,N,N,74.007,,,
30,C6,FALSE,217,FM9,heat,T1,CBASS,A,UNKNOWN,SYBR,None,24.451,24.336,0.163,,,,,,,,TRUE,0.184,TRUE,3,20,Amp,,0.96,N,Y,N,N,N,85.211,74.744,,
