Block Type,96-Well 0.1-mL Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM performed on,09-19-2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX performed on,09-19-2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR performed on,09-19-2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC performed on,09-19-2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemistry,SYBR_GREEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date Created,2021-03-30 16:37:55 PM PDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment File Name,E:\DK\DK_T1_Subsample1_p2_NEWSYBR.eds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Name,DK_T1_Subsample_1_p2_NEWSYBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2021-03-30 09:03:04 AM PDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Type,Standard Curve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Name,      172310454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Serial Number,172310454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Type,QuantStudio™ 3 System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantification Cycle Method,Ct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Signal Smoothing On,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage where Melt Analysis is performed,Stage3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage/ Cycle where Ct Analysis is performed,"Stage2, Step2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD,Y-Intercept,R(superscript 2),Slope,Efficiency,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Amp Status,Comments,Cq Conf,MTP,HIGHSD,Tm1,Tm2,Tm3,Tm4
1,A1,FALSE,NTC,Acerv,NTC,SYBR,None,Undetermined,,,,,,,,,,TRUE,0.184,TRUE,3,39,No Amp,,0.000,N,N,60.001,,,
2,A2,FALSE,NTC,A,NTC,SYBR,None,38.218,,,,,,,,,,TRUE,0.480,TRUE,3,32,Inconclusive,,0.898,Y,N,80.775,84.900,,
3,A3,FALSE,141,Acerv,UNKNOWN,SYBR,None,26.808,26.848,0.056,,,,,,,,TRUE,0.184,TRUE,3,22,Amp,,0.968,N,N,75.307,,,
4,A4,FALSE,141,A,UNKNOWN,SYBR,None,22.588,22.607,0.026,,,,,,,,TRUE,0.480,TRUE,3,16,Amp,,0.969,N,N,87.965,,,
5,A5,FALSE,141,Acerv,UNKNOWN,SYBR,None,26.887,26.848,0.056,,,,,,,,TRUE,0.184,TRUE,3,22,Amp,,0.963,N,N,75.162,,,
6,A6,FALSE,141,A,UNKNOWN,SYBR,None,22.625,22.607,0.026,,,,,,,,TRUE,0.480,TRUE,3,16,Amp,,0.967,N,N,87.820,,,
7,A7,FALSE,145,Acerv,UNKNOWN,SYBR,None,27.824,28.599,1.097,,,,,,,,TRUE,0.184,TRUE,3,22,Amp,,0.972,N,Y,75.162,,,
8,A8,FALSE,145,A,UNKNOWN,SYBR,None,21.628,21.615,0.018,,,,,,,,TRUE,0.480,TRUE,3,15,Amp,,0.961,N,N,87.822,,,
9,A9,FALSE,145,Acerv,UNKNOWN,SYBR,None,29.375,28.599,1.097,,,,,,,,TRUE,0.184,TRUE,3,24,Amp,,0.920,N,Y,75.330,,,
10,A10,FALSE,145,A,UNKNOWN,SYBR,None,21.603,21.615,0.018,,,,,,,,TRUE,0.480,TRUE,3,15,Amp,,0.967,N,N,88.006,,,
11,A11,FALSE,+,Acerv,UNKNOWN,SYBR,None,25.126,21.177,5.585,,,,,,,,TRUE,0.184,TRUE,3,19,Amp,,0.986,N,Y,75.325,,,
12,A12,FALSE,+,A,UNKNOWN,SYBR,None,9.990,9.874,0.163,,,,,,,,TRUE,0.480,TRUE,3,5,Amp,,0.972,N,N,87.849,,,
13,B1,FALSE,147,Acerv,UNKNOWN,SYBR,None,26.944,26.871,0.102,,,,,,,,TRUE,0.184,TRUE,3,22,Amp,,0.962,N,N,75.176,,,
14,B2,FALSE,147,A,UNKNOWN,SYBR,None,22.108,22.150,0.060,,,,,,,,TRUE,0.480,TRUE,3,16,Amp,,0.964,N,N,87.700,,,
15,B3,FALSE,147,Acerv,UNKNOWN,SYBR,None,26.799,26.871,0.102,,,,,,,,TRUE,0.184,TRUE,3,21,Amp,,0.979,N,N,75.307,,,
16,B4,FALSE,147,A,UNKNOWN,SYBR,None,22.192,22.150,0.060,,,,,,,,TRUE,0.480,TRUE,3,15,Amp,,0.970,N,N,87.965,,,
17,B5,FALSE,150,Acerv,UNKNOWN,SYBR,None,25.753,25.657,0.136,,,,,,,,TRUE,0.184,TRUE,3,21,Amp,,0.977,N,N,75.309,,,
18,B6,FALSE,150,A,UNKNOWN,SYBR,None,22.519,22.501,0.025,,,,,,,,TRUE,0.480,TRUE,3,16,Amp,,0.964,N,N,87.673,,,
19,B7,FALSE,150,Acerv,UNKNOWN,SYBR,None,25.561,25.657,0.136,,,,,,,,TRUE,0.184,TRUE,3,20,Amp,,0.969,N,N,75.162,,,
20,B8,FALSE,150,A,UNKNOWN,SYBR,None,22.484,22.501,0.025,,,,,,,,TRUE,0.480,TRUE,3,16,Amp,,0.966,N,N,87.822,,,
21,B9,FALSE,152,Acerv,UNKNOWN,SYBR,None,26.205,26.188,0.024,,,,,,,,TRUE,0.184,TRUE,3,21,Amp,,0.971,N,N,75.477,,,
22,B10,FALSE,152,A,UNKNOWN,SYBR,None,23.027,23.133,0.150,,,,,,,,TRUE,0.480,TRUE,3,17,Amp,,0.964,N,N,88.006,,,
23,B11,FALSE,152,Acerv,UNKNOWN,SYBR,None,26.171,26.188,0.024,,,,,,,,TRUE,0.184,TRUE,3,21,Amp,,0.967,N,N,75.325,,,
24,B12,FALSE,152,A,UNKNOWN,SYBR,None,23.239,23.133,0.150,,,,,,,,TRUE,0.480,TRUE,3,16,Amp,,0.959,N,N,87.849,,,
