Block Type,96-Well 0.1-mL Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM performed on,09-19-2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX performed on,09-19-2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR performed on,09-19-2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC performed on,09-19-2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemistry,SYBR_GREEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date Created,2021-03-30 17:59:01 PM PDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment File Name,E:\DK\DK_T1_Anas_samples_p2.eds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Name,DK_T1_Anas_samples_p2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2021-03-30 14:54:24 PM PDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Type,Standard Curve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Name,      172310454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Serial Number,172310454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Type,QuantStudio™ 3 System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantification Cycle Method,Ct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Signal Smoothing On,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage where Melt Analysis is performed,Stage3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage/ Cycle where Ct Analysis is performed,"Stage2, Step2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD,Y-Intercept,R(superscript 2),Slope,Efficiency,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Amp Status,Comments,Cq Conf,CQCONF,HIGHSD,Tm1,Tm2,Tm3,Tm4
1,A1,FALSE,NTC,Acerv,NTC,SYBR,None,Undetermined,,,,,,,,,,TRUE,0.099,TRUE,3,39,No Amp,,0.000,N,N,60.001,,,
2,A2,FALSE,NTC,A,NTC,SYBR,None,Undetermined,,,,,,,,,,TRUE,0.214,TRUE,3,34,No Amp,,0.000,N,N,84.761,,,
3,A3,FALSE,B11,Acerv,UNKNOWN,SYBR,None,16.534,16.609,0.105,,,,,,,,TRUE,0.099,TRUE,3,13,Amp,,0.905,N,N,75.466,,,
4,A4,FALSE,B11,A,UNKNOWN,SYBR,None,19.045,18.899,0.206,,,,,,,,TRUE,0.214,TRUE,3,14,Amp,,0.770,Y,N,87.986,,,
5,A5,FALSE,B11,Acerv,UNKNOWN,SYBR,None,16.683,16.609,0.105,,,,,,,,TRUE,0.099,TRUE,3,13,Amp,,0.794,Y,N,75.462,,,
6,A6,FALSE,B11,A,UNKNOWN,SYBR,None,18.754,18.899,0.206,,,,,,,,TRUE,0.214,TRUE,3,13,Amp,,0.886,N,N,87.831,,,
7,A7,FALSE,B12,Acerv,UNKNOWN,SYBR,None,16.840,17.377,0.759,,,,,,,,TRUE,0.099,TRUE,3,12,Amp,,0.882,N,Y,75.318,,,
8,A8,FALSE,B12,A,UNKNOWN,SYBR,None,18.155,18.317,0.230,,,,,,,,TRUE,0.214,TRUE,3,13,Amp,,0.884,N,N,87.837,,,
9,A9,FALSE,B12,Acerv,UNKNOWN,SYBR,None,17.913,17.377,0.759,,,,,,,,TRUE,0.099,TRUE,3,13,Amp,,0.815,N,Y,75.631,,,
10,A10,FALSE,B12,A,UNKNOWN,SYBR,None,18.480,18.317,0.230,,,,,,,,TRUE,0.214,TRUE,3,14,Amp,,0.888,N,N,88.017,,,
11,A11,FALSE,+,Acerv,UNKNOWN,SYBR,None,17.846,18.125,0.394,,,,,,,,TRUE,0.099,TRUE,3,14,Amp,,0.975,N,N,75.331,,,
12,A12,FALSE,+,A,UNKNOWN,SYBR,None,13.494,13.326,0.237,,,,,,,,TRUE,0.214,TRUE,3,9,Amp,,0.969,N,N,87.860,,,
13,B1,FALSE,C1,Acerv,UNKNOWN,SYBR,None,17.427,17.217,0.297,,,,,,,,TRUE,0.099,TRUE,3,14,Amp,,0.914,N,N,75.329,,,
14,B2,FALSE,C1,A,UNKNOWN,SYBR,None,17.665,17.650,0.022,,,,,,,,TRUE,0.214,TRUE,3,13,Amp,,0.928,N,N,87.709,,,
15,B3,FALSE,C1,Acerv,UNKNOWN,SYBR,None,17.007,17.217,0.297,,,,,,,,TRUE,0.099,TRUE,3,12,Amp,,0.984,N,N,75.614,,,
16,B4,FALSE,C1,A,UNKNOWN,SYBR,None,17.634,17.650,0.022,,,,,,,,TRUE,0.214,TRUE,3,12,Amp,,0.972,N,N,87.986,,,
17,B5,FALSE,C2,Acerv,UNKNOWN,SYBR,None,17.349,17.407,0.081,,,,,,,,TRUE,0.099,TRUE,3,14,Amp,,0.945,N,N,75.314,,,
18,B6,FALSE,C2,A,UNKNOWN,SYBR,None,17.751,17.804,0.074,,,,,,,,TRUE,0.214,TRUE,3,12,Amp,,0.989,N,N,87.683,,,
19,B7,FALSE,C2,Acerv,UNKNOWN,SYBR,None,17.464,17.407,0.081,,,,,,,,TRUE,0.099,TRUE,3,14,Amp,,0.915,N,N,75.318,,,
20,B8,FALSE,C2,A,UNKNOWN,SYBR,None,17.856,17.804,0.074,,,,,,,,TRUE,0.214,TRUE,3,14,Amp,,0.932,N,N,87.690,,,
21,B9,FALSE,C3,Acerv,UNKNOWN,SYBR,None,16.929,16.996,0.095,,,,,,,,TRUE,0.099,TRUE,3,13,Amp,,0.897,N,N,75.631,,,
22,B10,FALSE,C3,A,UNKNOWN,SYBR,None,17.651,17.651,0.000,,,,,,,,TRUE,0.214,TRUE,3,12,Amp,,0.951,N,N,87.869,,,
23,B11,FALSE,C3,Acerv,UNKNOWN,SYBR,None,17.064,16.996,0.095,,,,,,,,TRUE,0.099,TRUE,3,14,Amp,,0.921,N,N,75.478,,,
24,B12,FALSE,C3,A,UNKNOWN,SYBR,None,17.651,17.651,0.000,,,,,,,,TRUE,0.214,TRUE,3,13,Amp,,0.968,N,N,87.713,,,
