Tag,Genotype,Notes,Nutrients,Disease,Tank,Mortality,Date of Mortality,Date Sampled as a pair,Mortality Notes,Date Nutrients Start,Date Disease,Experiment End,Days Survived
A012,Kelsey-1,,Ambient,Placebo,5,Lived,,11/5/2020,Sampled as a pair 11/5/2020,9/15/2020,10/31/2020,11/11/2020,11
A033,Cooper-9,,Ambient,Placebo,5,Lived,,11/6/2020,Sampled as a pair 11/6/2020,9/15/2020,10/31/2020,11/11/2020,11
A055,Acerv2,,Ambient,Placebo,5,Lived,,11/3/2020,Sampled as a pair 11/3/2020,9/15/2020,10/31/2020,11/11/2020,11
A069,Elkhorn,,Ambient,Placebo,5,Lived,,11/8/2020,Sampled as a pair 11/8/2020,9/15/2020,10/31/2020,11/11/2020,11
A091,U44,,Ambient,Placebo,5,Lived,,11/4/2020,Sampled as a pair 11/4/2020,9/15/2020,10/31/2020,11/11/2020,11
A109,U44,,Ambient,Placebo,5,Lived,,11/6/2020,Sampled by accident 11/6/2020,9/15/2020,10/31/2020,11/11/2020,11
A154,K2,,Ambient,Placebo,5,Lived,,11/6/2020,Sampled as a pair 11/6/2020,9/15/2020,10/31/2020,11/11/2020,11
A186,FM19,,Ambient,Placebo,5,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
A191,FM19,,Ambient,Placebo,5,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
250,FM6,,Ambient,Placebo,5,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
268,FM14,,Ambient,Placebo,5,Lived,,11/6/2020,Sampled as a pair 11/6/2020,9/15/2020,10/31/2020,11/11/2020,11
279,FM14,,Ambient,Placebo,5,Lived,,11/6/2020,Sampled by accident 11/6/2020,9/15/2020,10/31/2020,11/11/2020,11
471,Elkhorn,,Ambient,Pathogen,5,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
A015,Kelsey-1,,Ambient,Placebo,6,Died,11/7/2020,,TL,9/15/2020,10/31/2020,11/11/2020,7
A028,Cooper-9,,Ambient,Placebo,6,Lived,,11/5/2020,Sampled as a pair 11/5/2020,9/15/2020,10/31/2020,11/11/2020,11
A047,Acerv2,,Ambient,Placebo,6,Lived,,11/6/2020,Sampled as a pair 11/6/2020,9/15/2020,10/31/2020,11/11/2020,11
A062,Acerv2,,Ambient,Placebo,6,Lived,,11/9/2020,Sampled as a pair 11/9/2020,9/15/2020,10/31/2020,11/11/2020,11
A086,Elkhorn,,Ambient,Placebo,6,Lived,,11/6/2020,Sampled as a pair 11/6/2020,9/15/2020,10/31/2020,11/11/2020,11
A103,Kelsey-1,,Ambient,Placebo,6,Lived,,11/6/2020,Sampled as a pair 11/6/2020,9/15/2020,10/31/2020,11/11/2020,11
A120,U44,,Ambient,Placebo,6,Lived,,11/7/2020,Sampled as a pair 11/7/2020,9/15/2020,10/31/2020,11/11/2020,11
A160,K2,,Ambient,Placebo,6,Lived,,11/5/2020,Sampled as a pair 11/5/2020,9/15/2020,10/31/2020,11/11/2020,11
A189,FM19,,Ambient,Placebo,6,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
218,FM9,,Ambient,Placebo,6,Lived,,11/6/2020,Sampled as a pair 11/6/2020,9/15/2020,10/31/2020,11/11/2020,11
245,FM6,,Ambient,Placebo,6,Lived,,11/7/2020,Sampled at a pair 11/7/2020,9/15/2020,10/31/2020,11/11/2020,11
252,FM6,,Ambient,Placebo,6,Lived,,11/9/2020,Sampled as a pair 11/9/2020,9/15/2020,10/31/2020,11/11/2020,11
276,FM14,,Ambient,Placebo,6,Lived,,11/5/2020,Sampled as a pair 11/5/2020,9/15/2020,10/31/2020,11/11/2020,11
334,FM9,,Ambient,Placebo,6,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
A014,Kelsey-1,,NH4,Placebo,7,Lived,,11/6/2020,Sampled as a pair 11/6/2020,9/15/2020,10/31/2020,11/11/2020,11
A036,Cooper-9,,NH4,Placebo,7,Lived,,11/4/2020,Sampled as a pair 11/4/2020,9/15/2020,10/31/2020,11/11/2020,11
A051,Acerv2,,NH4,Placebo,7,Lived,,11/5/2020,Sampled as a pair 11/5/2020,9/15/2020,10/31/2020,11/11/2020,11
A077,Elkhorn,,NH4,Placebo,7,Lived,,11/7/2020,Sampled as a pair 11/7/2020,9/15/2020,10/31/2020,11/11/2020,11
A092,Elkhorn,,NH4,Placebo,7,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
A105,U44,,NH4,Placebo,7,Lived,,11/6/2020,Sampled as a pair 11/6/2020,9/15/2020,10/31/2020,11/11/2020,11
A106,U44,,NH4,Placebo,7,Lived,,11/6/2020,Sampled as a pair 11/6/2020,9/15/2020,10/31/2020,11/11/2020,11
A127,U44,,NH4,Placebo,7,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
A159,K2,,NH4,Placebo,7,Died,11/7/2020,,TL,9/15/2020,10/31/2020,11/11/2020,7
A162,K2,,NH4,Placebo,7,Lived,,11/5/2020,Sampled as a pair 11/5/2020,9/15/2020,10/31/2020,11/11/2020,11
A190,FM19,,NH4,Placebo,7,Lived,,11/5/2020,Sampled as a pair 11/5/2020,9/15/2020,10/31/2020,11/11/2020,11
A192,FM19,,NH4,Placebo,7,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
A196,FM19,,NH4,Placebo,7,Lived,,11/7/2020,Sampled as a pair 11/7/2020,9/15/2020,10/31/2020,11/11/2020,11
215,FM9,,NH4,Placebo,7,Lived,,11/4/2020,Sampled as a pair 11/4/2020,9/15/2020,10/31/2020,11/11/2020,11
220,FM9,,NH4,Placebo,7,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
226,FM9,,NH4,Placebo,7,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
231,FM6,,NH4,Placebo,7,Lived,,11/4/2020,Sampled as a pair 11/4/2020,9/15/2020,10/31/2020,11/11/2020,11
254,FM6,,NH4,Placebo,7,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
258,FM6,,NH4,Placebo,7,Lived,,11/5/2020,Sampled as a pair 11/5/2020,9/15/2020,10/31/2020,11/11/2020,11
262,FM14,,NH4,Placebo,7,Lived,,11/6/2020,Sampled as a pair 11/6/2020,9/15/2020,10/31/2020,11/11/2020,11
269,FM14,,NH4,Placebo,7,Lived,,11/6/2020,Sampled as a pair 11/6/2020,9/15/2020,10/31/2020,11/11/2020,11
293,FM14,,NH4,Placebo,7,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
A052,Acerv2,,NH4,Placebo,8,Lived,,11/3/2020,Sampled as a pair 11/3/2020,9/15/2020,10/31/2020,11/11/2020,11
A068,Elkhorn,,NH4,Placebo,8,Died,11/10/2020,,"Physical damage, fell over",9/15/2020,10/31/2020,11/11/2020,10
A071,U44,,NH4,Placebo,8,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
A072,Elkhorn,,NH4,Placebo,8,Lived,,11/6/2020,Sampled as a pair 11/6/2020,9/15/2020,10/31/2020,11/11/2020,11
A083,Elkhorn,,NH4,Placebo,8,Lived,,11/7/2020,Sampled as a pair 11/7/2020,9/15/2020,10/31/2020,11/11/2020,11
A131,U44,,NH4,Placebo,8,Lived,,11/6/2020,Sampled as a pair 11/6/2020,9/15/2020,10/31/2020,11/11/2020,11
A134,U44,,NH4,Placebo,8,Lived,,11/7/2020,Sampled as a pair 11/7/2020,9/15/2020,10/31/2020,11/11/2020,11
A155,K2,,NH4,Placebo,8,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
A165,K2,,NH4,Placebo,8,Lived,,11/6/2020,Sampled as a pair 11/6/2020,9/15/2020,10/31/2020,11/11/2020,11
A172,K2,,NH4,Placebo,8,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
A185,FM19,,NH4,Placebo,8,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
A188,FM19,,NH4,Placebo,8,Lived,,11/5/2020,Sampled as a pair 11/5/2020,9/15/2020,10/31/2020,11/11/2020,11
A198,FM19,,NH4,Placebo,8,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
204,FM9,,NH4,Placebo,8,Lived,,11/6/2020,Sampled as a pair 11/6/2020,9/15/2020,10/31/2020,11/11/2020,11
211,FM9,,NH4,Placebo,8,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
214,FM9,,NH4,Placebo,8,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
239,FM6,,NH4,Placebo,8,Lived,,11/6/2020,Sampled as a pair 11/6/2020,9/15/2020,10/31/2020,11/11/2020,11
261,FM6,,NH4,Placebo,8,Lived,,11/9/2020,Sampled as a pair 11/9/2020,9/15/2020,10/31/2020,11/11/2020,11
266,FM6,,NH4,Placebo,8,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
272,FM14,,NH4,Placebo,8,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
282,FM14,,NH4,Placebo,8,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
284,FM14,,NH4,Placebo,8,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
A004,Kelsey-1,,Ambient,Pathogen,1,Died,11/6/2020,,TL,9/15/2020,10/31/2020,11/11/2020,6
A053,Acerv2,,Ambient,Pathogen,1,Died,11/3/2020,,,9/15/2020,10/31/2020,11/11/2020,3
A057,Acerv2,,Ambient,Pathogen,1,Died,11/8/2020,,TL,9/15/2020,10/31/2020,11/11/2020,8
A066,Elkhorn,,Ambient,Pathogen,1,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
A087,Elkhorn,,Ambient,Pathogen,1,Died,11/6/2020,,TL,9/15/2020,10/31/2020,11/11/2020,6
A088,Elkhorn,,Ambient,Pathogen,1,Died,11/8/2020,,TL,9/15/2020,10/31/2020,11/11/2020,8
A095,Kelsey-1,,Ambient,Pathogen,1,Lived,,11/6/2020,sampled as pair 11/6/2020,9/15/2020,10/31/2020,11/11/2020,11
A104,U44,,Ambient,Pathogen,1,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
A110,U41,,Ambient,Pathogen,1,Lived,,,Lived to the end of experiment,9/15/2020,10/31/2020,11/11/2020,11
A113,U44,,Ambient,Pathogen,1,Died,11/7/2020,,TL,9/15/2020,10/31/2020,11/11/2020,7
A115,U41,,Ambient,Pathogen,1,Died,11/6/2020,,TL,9/15/2020,10/31/2020,11/11/2020,6
A166,K2,,Ambient,Pathogen,1,Died,11/8/2020,,,9/15/2020,10/31/2020,11/11/2020,8
